UID,Name,Club,Position,Age,New Transfer Value ,Salary,Off The Ball,Stamina,Balance,Workrate,Composure,Technique,Passing,Dribbling,Finishing,Pace,Acceleration,Crossing,Agility,First Touch
28054109,Raheem Sterling - English,Chelsea - English Premier Division,M/AM (RL),29,"£289,500,000.00","£350,000.00",20.00,18.00,14.00,15.00,12.00,13.00,13.00,15.00,13.00,15.00,17.00,13.00,18.00,13.00
28108494,Phil Foden - English,Man City - English Premier Division,"M (C), AM (RLC)",24,"£255,000,000.00","£205,000.00",16.00,15.00,15.00,16.00,15.00,17.00,17.00,17.00,14.00,16.00,16.00,13.00,17.00,17.00
29232937,Jude Bellingham - English,R. Madrid - Spanish First Division,"DM, M/AM (C)",20,"£227,500,000.00","£350,000.00",17.00,16.00,15.00,18.00,17.00,17.00,16.00,17.00,14.00,15.00,16.00,12.00,16.00,16.00
67197125,Marco Asensio - Spanish,Paris SG - Ligue 1 Uber Eats,AM (RLC),28,"£212,500,000.00","£115,000.00",13.00,14.00,13.00,14.00,14.00,17.00,16.00,16.00,15.00,15.00,15.00,15.00,15.00,17.00
78090138,Darwin Núñez - Uruguayan,Liverpool - English Premier Division,"AM (RL), ST (C)",24,"£226,500,000.00","£250,000.00",18.00,15.00,12.00,16.00,12.00,14.00,12.00,14.00,15.00,17.00,17.00,13.00,14.00,12.00
19302146,Vinícius Júnior - Brazilian,R. Madrid - Spanish First Division,"M (L), AM (RL)",23,"£219,000,000.00","£350,000.00",17.00,16.00,16.00,14.00,15.00,15.00,15.00,19.00,16.00,18.00,19.00,13.00,16.00,14.00
18004457,Kevin De Bruyne - Belgian,Man City - English Premier Division,"M (RLC), AM (C)",32,"£194,000,000.00","£350,000.00",15.00,15.00,14.00,15.00,14.00,18.00,18.00,16.00,16.00,14.00,16.00,19.00,13.00,16.00
19338230,Antony - Brazilian,Man UFC - English Premier Division,M/AM (R),24,"£198,000,000.00","£150,000.00",14.00,17.00,14.00,17.00,13.00,16.00,14.00,16.00,12.00,15.00,13.00,14.00,17.00,16.00
85140301,Christopher Nkunku - French,Chelsea - English Premier Division,"M (C), AM (RLC), ST (C)",26,"£170,500,000.00","£300,000.00",17.00,14.00,12.00,12.00,16.00,16.00,15.00,16.00,14.00,16.00,15.00,12.00,16.00,15.00
67293495,Pedri - Spanish,Barcelona - Spanish First Division,"M (C), AM (RLC)",21,"£166,000,000.00","£185,000.00",14.00,16.00,14.00,15.00,16.00,18.00,17.00,17.00,12.00,14.00,14.00,15.00,17.00,18.00
78074594,Federico Valverde - Uruguayan,R. Madrid - Spanish First Division,"DM, M (RC), AM (R)",25,"£174,500,000.00","£300,000.00",14.00,17.00,15.00,16.00,11.00,12.00,15.00,12.00,13.00,17.00,17.00,12.00,15.00,14.00
85104424,Kingsley Coman - French,FC Bayern - Bundesliga,M/AM (RL),27,"£167,500,000.00","£245,000.00",13.00,12.00,12.00,12.00,12.00,17.00,14.00,18.00,12.00,17.00,18.00,12.00,17.00,15.00
14229525,Enzo Fernández - Argentinian,Chelsea - English Premier Division,"DM, M/AM (C)",23,"£152,000,000.00","£180,000.00",17.00,16.00,16.00,14.00,14.00,16.00,17.00,13.00,12.00,12.00,13.00,12.00,12.00,15.00
27160181,Rasmus Højlund - Danish,Man UFC - English Premier Division,ST (C),21,"£150,000,000.00","£225,000.00",14.00,15.00,17.00,17.00,13.00,15.00,13.00,14.00,15.00,18.00,15.00,12.00,13.00,15.00
28049320,Harry Kane - English,FC Bayern - Bundesliga,"AM (C), ST (C)",30,"£158,000,000.00","£350,000.00",17.00,16.00,14.00,16.00,18.00,17.00,18.00,14.00,19.00,14.00,12.00,15.00,12.00,15.00
79024232,Miguel Almirón - Paraguayan,Newcastle - English Premier Division,"M (RL), AM (RLC)",30,"£158,000,000.00","£100,000.00",15.00,15.00,13.00,20.00,12.00,12.00,13.00,14.00,13.00,17.00,16.00,12.00,16.00,12.00
67228634,Achraf Hakimi - Moroccan,Paris SG - Ligue 1 Uber Eats,D/WB/M (R),25,"£146,000,000.00","£205,000.00",17.00,15.00,14.00,13.00,12.00,14.00,14.00,13.00,13.00,20.00,18.00,15.00,15.00,14.00
85086031,Adrien Rabiot - French,Juventus - Italian Serie A,"DM, M (LC)",29,"£124,500,000.00","£150,000.00",14.00,18.00,16.00,16.00,13.00,15.00,16.00,13.00,13.00,16.00,13.00,14.00,12.00,15.00
