Inf,UID,Name,Club,Position,Age,Ability,Transfer Value,Salary,Aerial Reach,Strength,Jumping Reach,Vision,Bravery,Technique,Heading,First Touch,Pace,Positioning,Decisions,Control,Composure,Anticipation,Tackling,Pass,Marking,Recommendation
,19163495,Marquinhos - Brazilian,Paris SG - Ligue 1 Uber Eats,"D (RC), DM",29,`,£237M - £260M,"£235,000 p/w",3,14,13,13,15,14,15,14,14,16,16,17,17,17,16,14,16,- - - A-
,55070299,Rúben Dias - Portuguese,Man City - English Premier Division,D (C),26,Unknown,£215M - £236M,"£325,000 p/w",3,16,16,13,18,13,15,13,13,17,15,16,15,17,18,14,17,- - -
,37055843,Matthijs de Ligt - Dutch,FC Bayern - Bundesliga,D (C),24,Unknown,£153M - £169M,"£275,000 p/w",3,18,16,13,18,13,16,12,15,16,15,13,15,14,16,14,16,- - -
Int,89063073,Kim Min-Jae - South Korean,FC Bayern - Bundesliga,D (C),27,Unknown,£148M - £178M,"£70,000 p/w",1,17,16,12,17,12,16,12,15,16,14,14,15,15,16,14,16,- - -
,67197145,Lucas Hernández - French,Paris SG - Ligue 1 Uber Eats,D (LC),27,Unknown,£143M - £173M,"£275,000 p/w",3,14,14,12,19,13,14,14,15,16,14,15,14,16,17,14,16,- - -
,98031331,Manuel Akanji - Swiss,Man City - English Premier Division,D (RC),28,,£110M - £134M,"£130,000 p/w",3,17,15,13,16,12,13,13,15,13,13,15,16,15,16,13,15,- - - B-
,24060473,Joško Gvardiol - Croatian,Man City - English Premier Division,"D (LC), WB (L)",21,Unknown,£98M - £118M,"£200,000 p/w",2,16,13,13,17,13,13,13,15,14,13,14,16,14,14,14,14,- - -
,92088306,Nico Schlotterbeck - German,Borussia Dortmund - Bundesliga,"D (LC), DM",24,Unknown,£92M - £139M,"£74,000 p/w",3,16,16,15,17,13,15,12,14,15,14,12,15,13,16,15,14,- - -
,49056273,Castello Lukeba - French,RB Leipzig - Bundesliga,D (LC),21,Unknown,£88M - £107M,"£66,000 p/w",2,15,13,13,14,13,13,12,15,15,13,14,16,16,13,14,14,- - -
,91107360,Niklas Süle - German,Borussia Dortmund - Bundesliga,D (RC),28,Unknown,£85M - £130M,"£190,000 p/w",2,18,17,13,15,13,15,12,16,15,13,14,15,14,15,14,15,- - -
,43252460,Alessandro Bastoni - Italian,Inter - Italian Serie A,D (C),24,Unknown,£77M - £118M,"£170,000 p/w",2,15,15,15,16,14,15,14,15,14,14,14,13,15,16,15,15,- - -
,86066853,Piero Hincapié - Ecuadorian,Bayer 04 - Bundesliga,"D (LC), WB (L)",21,Unknown,£76M - £91M,"£58,000 p/w",4,14,13,12,16,12,13,12,15,14,13,13,14,14,15,13,15,- - -
