Inf,UID,Name,Club,Position,Age,Ability,Transfer Value,Salary,Aeriel Reach,Strength,Jumping,Vision,Bravery,Technique,Heading,First Touch,Pace,Positioning,Decisions,Concentration,Composure,Anticipation,Tackling,Passing,Marking,Recommendation,Preferred Foot,Crossing,Teamwork,Workrate,Stamina,Acceleration
,67197145,Lucas Hernández - French,Paris SG - Ligue 1 Uber Eats,D (LC),27,Unknown,£143M - £173M,"£275,000 p/w",3,14,14,12,19,13,14,14,15,16,14,15,14,16,17,14,16,- - -,Left,12,16,18,15,14
,43075156,Giovanni Di Lorenzo - Italian,Parthenope - Italian Serie A,"D (RC), WB/M (R)",30,Unknown,£104M - £158M,"£92,000 p/w",3,14,14,11,16,11,17,12,17,13,14,13,14,14,16,13,14,- - -,Right,13,17,17,17,15
,24060473,Joško Gvardiol - Croatian,Man City - English Premier Division,"D (LC), WB (L)",21,Unknown,£98M - £118M,"£200,000 p/w",2,16,13,13,17,13,13,13,15,14,13,14,16,14,14,14,14,- - -,Left,11,14,16,14,14
,86066853,Piero Hincapié - Ecuadorian,Bayer 04 - Bundesliga,"D (LC), WB (L)",21,Unknown,£76M - £91M,"£58,000 p/w",4,14,13,12,16,12,13,12,15,14,13,13,14,14,15,13,15,- - -,Left,10,13,15,14,14
Inj,37084591,Micky van de Ven - Dutch,Tottenham - English Premier Division,"D (LC), WB (L)",22,Unknown,£71M - £90M,"£100,000 p/w",3,15,15,12,16,13,13,12,19,14,14,13,13,13,14,13,14,- - -,Left,11,13,15,13,16
,85120944,Benjamin Pavard - French,Inter - Italian Serie A,D (RC),27,Unknown,£67M - £102M,"£125,000 p/w",1,13,15,14,14,14,16,14,14,16,14,16,17,16,15,15,15,- - -,Right,12,17,16,16,12
,28100123,Aaron Wan-Bissaka - English,Man UFC - English Premier Division,D (R),26,,£52M - £64M,"£120,000 p/w",3,13,10,6,18,11,8,12,15,12,12,12,12,13,20,11,13,- - - B-,Right,11,15,14,15,17
,28111063,Ben Johnson - English,West Ham - English Premier Division,D (RL),23,,£52M - £63M,"£74,000 p/w",2,12,12,10,14,12,11,12,13,13,13,14,13,14,14,10,14,- - - C-,Right,13,15,14,14,13
,49047065,Mohamed Simakan - French,RB Leipzig - Bundesliga,"D (RC), WB (R)",23,Unknown,£50M - £60M,"£74,000 p/w",1,15,14,12,16,12,14,12,16,14,13,13,14,14,15,13,14,- - -,Right,12,14,14,14,14
,49048381,Kiliann Sildillia - French,SC Freiburg - Bundesliga,"D (RC), WB (R)",21,Unknown,£50M - £60M,"£24,500 p/w",1,13,14,11,16,12,14,12,13,14,13,13,12,13,13,12,13,- - -,Right,12,16,16,14,14
