Inf,UID,Name,Club,Position,Age,Ability,Transfer Value,Salary,Acceleration,Vision,Throwing,Passing,First Touch,Agility,Positioning,Concentration,Reflexes,Kicking,Handling,Communication,Command Of Area,Ariel Reach,Recommendation
,43252073,Gianluigi Donnarumma - Italian,Paris SG - Ligue 1 Uber Eats,GK,24,Unknown,£126M - £152M,"£230,000 p/w",10,8,12,7,7,16,15,14,18,13,15,14,14,15,- - -
,67201634,André Onana - Cameroonian,Man UFC - English Premier Division,GK,27,Unknown,£93M - £141M,"£110,000 p/w",12,10,15,14,13,15,14,12,17,15,15,14,14,15,- - -
,64016316,Jan Oblak - Slovenian,A. Madrid - Spanish First Division,GK,30,Unknown,£92M - £139M,"£300,000 p/w",11,8,14,14,12,13,16,15,19,16,18,15,15,15,- - -
,85094520,Mike Maignan - French,AC Milan - Italian Serie A,GK,28,Unknown,£91M - £140M,"£145,000 p/w",8,13,15,13,11,16,15,16,17,16,15,16,15,13,- - -
,98040383,Gregor Kobel - Swiss,Borussia Dortmund - Bundesliga,GK,26,,£69M - £85M,"£150,000 p/w",9,12,13,13,11,16,16,13,17,13,13,16,13,15,- - -
,28054565,Jordan Pickford - English,Everton - English Premier Division,GK,29,,£57M - £69M,"£150,000 p/w",8,15,12,12,11,16,14,15,16,15,14,15,15,14,- - -
,67200923,Unai Simón - Spanish,A. Bilbao - Spanish First Division,GK,26,Unknown,£51M - £64M,"£54,000 p/w",13,14,15,12,13,14,15,13,16,13,14,15,15,16,- - -
Wnt,67183918,Álex Remiro - Spanish,Real San Sebastián - Spanish First Division,GK,28,Unknown,£41M - £62M,"£36,500 p/w",13,12,13,17,11,14,13,12,16,15,15,13,15,14,- - -
,71101334,Anatolii Trubin - Ukrainian,Benfica - Portuguese Premier League,GK,22,Unknown,£38M - £57M,"£25,500 p/w",11,13,11,14,13,16,15,14,15,13,16,12,13,17,- - -
,43155241,Guglielmo Vicario - Italian,Tottenham - English Premier Division,GK,27,Unknown,£37M - £45M,"£80,000 p/w",12,11,13,14,7,14,13,15,16,13,14,15,14,14,- - -
,67157624,Kepa Arrizabalaga - Spanish,R. Madrid - Spanish First Division,GK,29,Unknown,£36M - £54M,"£170,000 p/w",9,11,14,11,11,15,12,15,16,15,16,14,13,14,- - -
Bid,37050136,Justin Bijlow - Dutch,Feyenoord - Eredivisie,GK,25,Unknown,£32M - £49M,"£8,250 p/w",11,13,12,14,11,14,15,14,14,15,14,13,14,14,- - -
,85027976,Alphonse Areola - French,West Ham - English Premier Division,GK,30,,£32M - £46M,"£120,000 p/w",12,9,13,11,10,13,13,14,15,13,15,12,12,14,- - -
