UID,Name,Club,Position,Age,Transfer Value,Salary,Determination,Workrate,Positioning,Anticipation,Tackling,Vision,Off The Ball,Teamwork,Bravery,Decisions,Balance,Composure,Technique,Passing,First Touch
83174762,Vitinha - Portuguese,Paris SG - Ligue 1 Uber Eats,"DM, M (C)",24,"£194,000,000.00","£170,000.00",14,15,14,16,12,16,15,16,15,15,15,15,16,16,15
37047745,Frenkie de Jong - Dutch,Barcelona - Spanish First Division,"DM, M (C)",27,"£171,000,000.00","£275,000.00",15,15,14,17,13,18,15,17,12,16,16,16,17,17,17
19297055,Bruno Guimarães - Brazilian,Newcastle - English Premier Division,"DM, M (C)",26,"£154,000,000.00","£180,000.00",14,16,16,16,14,17,14,15,15,15,14,18,18,18,18
14157184,Alexis Mac Allister - Argentinian,Liverpool - English Premier Division,"DM, M/AM (C)",25,"£128,000,000.00","£150,000.00",14,15,14,15,14,16,14,15,14,16,12,16,16,16,16
67216396,Fabián - Spanish,Paris SG - Ligue 1 Uber Eats,"DM, M/AM (C)",28,"£94,000,000.00","£155,000.00",13,13,14,14,14,15,14,15,12,16,16,14,16,16,16
92039023,Joshua Kimmich - German,FC Bayern - Bundesliga,"D/WB (R), DM, M (C)",29,"£75,500,000.00","£300,000.00",20,20,12,15,13,18,12,18,14,14,16,18,16,18,16
12080051,Pape Matar Sarr - Senegalese,Tottenham - English Premier Division,M (C),21,"£74,500,000.00","£81,000.00",16,14,15,16,13,14,13,14,14,14,15,16,14,14,15
92026209,Hakan Çalhanoğlu - Turkish,Inter - Italian Serie A,"DM, M (C), AM (LC)",30,"£71,500,000.00","£170,000.00",12,10,12,14,12,17,14,16,10,15,12,16,16,18,17
24016925,Mateo Kovačić - Croatian,Man City - English Premier Division,"DM, M (C)",30,"£55,000,000.00","£165,000.00",17,17,12,16,15,15,13,15,14,14,16,18,17,14,16
55070307,Rúben Neves - Portuguese,Al-Hilal (KSA) - Saudi Professional League,"DM, M (C)",27,"£54,000,000.00","£400,000.00",16,15,14,15,13,17,12,16,12,15,14,15,16,17,14
49038952,Khephren Thuram - French,OGC Nice - Ligue 1 Uber Eats,"DM, M (C)",23,"£55,500,000.00","£35,000.00",17,14,15,13,12,15,15,15,12,14,15,13,15,15,16
48032338,Ismaël Bennacer - Algerian,AC Milan - Italian Serie A,"DM, M (C)",26,"£43,000,000.00","£195,000.00",15,14,15,15,16,15,12,16,14,14,16,16,15,16,17
67211094,Marc Roca - Spanish,Real Hispalis - Spanish First Division,"D (C), DM, M (C)",27,"£51,500,000.00","£36,000.00",13,14,13,14,13,15,12,15,13,15,14,15,14,15,15
