Inf,UID,Name,Club,Position,Age,Transfer Value,Svp,Svt,Svh,Sv %,Ps C/90,Int/90,xSv %,xGP/90,Av Rat,Gwin,All/90,Pens Faced,Saves/90,Salary,Rec
Yth,r-2002072365,Nigel Irwin - Northern Irish,Rathfriland Rangers - Playr-Fit Premier Intermediate League,GK,16,£4K - £12K,37,10,17,62%,9.44,-,85%,-0.07,6.71,56%,1.09,3,1,N/A,- - -
Int,2000256212,Callan McKenna - Scottish,Queen's Park - cinch Championship,GK,17,£250K - £2.5M,63,17,35,72%,14.26,-,88%,0.15,6.79,36%,1.05,2,2,£625 p/w,- - -
Yth,2000263814,Cristian Lorenzi - Italian,Carpi - Italian Serie D Grp. D,GK,18,£0 - £20K,0,0,0,0%,11.16,-,0%,0,6.18,0%,1.4,0,-,£190 p/w,- - -
,2000175080,Dennis Seimen - German,VfB Stuttgart II - German Regional Division Southwest,GK,18,£18.5M - £28M,56,27,31,75%,16,-,88%,0.2,6.95,47%,1.12,3,3,"£6,500 p/w",- - -
Yth,2000106914,Angelo Gaglione - Italian,Afragolese - Italian Eccellenza Campania Grp.A,GK,18,£0 - £35K,0,0,0,0%,12.14,-,0%,0,7.26,0%,1.12,0,-,£130 p/w,- - -
Yth,2000098889,Jacopo Ermini - Italian,Terranuova Traiana - Italian Eccellenza Toscana Grp.B,GK,18,£12K - £35K,0,0,0,0%,12.21,-,0%,0,7.39,0%,1.29,0,-,£130 p/w,- - -
Ctr,2000275952,Terence Madelaine - French,SU Dives - Cabourg - French National 3 - Group F,GK,18,£0,0,0,0,0%,11.79,-,0%,0,6.8,0%,1.49,0,-,N/A,- - -
,2000140361,Francesco Raffaelli - Italian,Grosseto - Italian Serie D Grp. E,GK,19,£60K - £180K,0,0,0,0%,12.09,-,0%,0,7.48,0%,1.3,0,-,"£1,200 p/w",- - -
Yth,2000130018,Alessandro Casadei - Italian,Gambettola - Italian Eccellenza Emilia-Romagna Grp.B,GK,19,£0,0,0,0,0%,11.79,-,0%,0,7.09,0%,1.3,0,-,£130 p/w,- - -
,2000106640,Luca Martelli - Italian,Corticella - Italian Serie D Grp. D,GK,19,£30K - £300K,0,0,0,0%,12.26,-,0%,0,7.17,0%,1.16,0,-,£450 p/w,- - -
,2000140255,Tom Finch - English,St. Neots - English United Counties League Premier South,GK,19,£10K - £100K,0,0,0,0%,11.44,-,0%,0,7.09,0%,1.15,0,-,£300 p/w,- - -
Yth,2000098487,Leonardo Moccia - Italian,Palmese (NA) - Italian Serie D Grp. H,GK,19,£0,0,0,0,0%,11.92,-,0%,0,7.54,0%,1.28,0,-,£220 p/w,- - -
Int,2000094715,Guillaume Restes - French,Toulouse FC - Ligue 1 Uber Eats,GK,19,£47M - £57M,77,34,63,76%,19.01,-,87%,0.25,6.66,30%,1.36,4,4,"£11,000 p/w",- - -
,2000102027,Manuel Esposito - Italian,Campobasso - Italian Serie D Grp. F,GK,19,£6K - £60K,0,0,0,0%,12,-,0%,0,7.47,0%,1.07,0,-,£450 p/w,- - -
,2000127640,Jarno Cacciatore - Belgian,RAS Monceau-Chätelet - Belgian Third Amateur Division ACFF C,GK,19,£0,0,0,0,0%,12.07,-,0%,0,7.18,0%,1.32,0,-,£200 p/w,- - -
Yth,2000098473,Victor Gobbetti - Italian,Schio - Italian Eccellenza Veneto Grp.A,GK,19,£0,0,0,0,0%,12.23,-,0%,0,7.5,0%,1.16,0,-,£130 p/w,- - -
Yth,2000097965,Davide Franzini - Italian,Clodiense - Italian Serie D Grp. C,GK,19,£0,0,0,0,0%,12.05,-,0%,0,7.17,0%,1.5,0,-,£220 p/w,- - -
Yth,2000098318,Matteo Raffaelli - Italian,L'Aquila - Italian Serie D Grp. F,GK,19,£0,0,0,0,0%,11.7,-,0%,0,7.34,0%,1.19,0,-,£190 p/w,- - -
Yth,2000104784,Domenico Moro - Italian,Sanremese - Italian Serie D Grp. A,GK,19,£0,0,0,0,0%,11.97,-,0%,0,6.76,0%,1.51,0,-,£190 p/w,- - -
Ama,2000109461,Tobias Büchmann - German,Gifhorn - German Lower Division,GK,19,£0,0,0,0,0%,11.56,-,0%,0,6.62,0%,1.51,2,-,N/A,- - -
,2000164874,Adrián Suárez - Spanish,Villarreal C - Spanish Federation Third Group 6,GK,19,£16K - £170K,49,19,21,66%,10.87,-,90%,0.08,6.53,38%,1.3,2,2,£250 p/w,- - -
,2000158497,Ibrahim Sesay - Sierra Leonean,Bo Rangers - Sierra Leonean Premier Division,GK,19,£0,9,3,5,89%,12.14,-,90%,0.04,7.15,0%,1.38,1,0,£100 p/w,- - -
,2000273914,Sergio Aragoneses - Spanish,Tenerife C - Spanish Preferente Tenerife,GK,19,£0 - £40K,53,16,27,69%,12.68,-,87%,0.26,6.82,50%,1.16,2,2,£250 p/w,- - -
,2000034841,Valerio Boffelli - Italian,Cavese - Italian Serie D Grp. G,GK,19,£45K - £130K,83,16,26,70%,10.78,-,89%,-0.12,6.49,23%,1.45,13,2,£350 p/w,- - -
Ama,2000125949,Romain Lambert - Belgian,RES Vaux-Noville - Luxembourg Provincial Division,GK,19,£0,0,0,0,0%,12,-,0%,0,7.4,0%,1.15,0,-,N/A,- - -
,2000098968,Lorenzo Pollini - Italian,Cjarlins - Italian Serie D Grp. C,GK,19,£35K - £375K,0,0,0,0%,12.16,-,0%,0,7.65,0%,0.81,0,-,£450 p/w,- - -
,2000162595,Max Weiß - German,KSC II - German Lower Division,GK,19,£55K - £550K,47,17,22,75%,12.76,-,89%,0.14,6.92,53%,0.91,1,2,"£1,600 p/w",- - -
Ctr,2000057801,Charlie Woods - English,Quorn - English Northern Premier League Division One Mids,GK,20,£0,0,0,0,0%,12.5,-,0%,0,7.26,0%,1.25,0,-,N/A,- - -
