UID,Name,Club,Position,Age, Transfer Value , Salary ,Off The Ball,Stamina,Balance,Composure,Workrate,Technique,Passing,Dribbling,Finishing,Pace,Acceleration,Agility,First Touch,Decisions,Anticipation
48043873,Randal Kolo Muani - French,Paris SG - Ligue 1 Uber Eats,"AM (RL), ST (C)",25," £219,500,000.00 "," £175,000.00 ",16.00,14.00,14.00,14.00,12.00,15.00,13.00,17.00,15.00,17.00,17.00,16.00,15.00,14.00,16.00
78090138,Darwin Núñez - Uruguayan,Liverpool - English Premier Division,"AM (RL), ST (C)",24," £226,500,000.00 "," £250,000.00 ",18.00,15.00,12.00,12.00,16.00,14.00,12.00,14.00,15.00,17.00,17.00,14.00,12.00,12.00,14.00
85140301,Christopher Nkunku - French,Chelsea - English Premier Division,"M (C), AM (RLC), ST (C)",26," £170,500,000.00 "," £300,000.00 ",17.00,14.00,12.00,16.00,12.00,16.00,15.00,16.00,14.00,16.00,15.00,16.00,15.00,13.00,16.00
27160181,Rasmus Højlund - Danish,Man UFC - English Premier Division,ST (C),21," £150,000,000.00 "," £225,000.00 ",14.00,15.00,17.00,13.00,17.00,15.00,13.00,14.00,15.00,18.00,15.00,13.00,15.00,12.00,15.00
28049320,Harry Kane - English,FC Bayern - Bundesliga,"AM (C), ST (C)",30," £158,000,000.00 "," £350,000.00 ",17.00,16.00,14.00,18.00,16.00,17.00,18.00,14.00,19.00,14.00,12.00,12.00,15.00,18.00,15.00
14110660,Lautaro Martínez - Argentinian,Inter - Italian Serie A,ST (C),26," £154,000,000.00 "," £185,000.00 ",17.00,19.00,14.00,15.00,18.00,16.00,12.00,14.00,18.00,16.00,16.00,16.00,16.00,14.00,15.00
43161651,Federico Chiesa - Italian,Juventus - Italian Serie A,"M (L), AM (RL), ST (C)",26," £123,000,000.00 "," £155,000.00 ",15.00,12.00,13.00,16.00,14.00,14.00,13.00,16.00,15.00,17.00,16.00,16.00,15.00,12.00,13.00
19306929,Rodrygo - Brazilian,R. Madrid - Spanish First Division,"M (R), AM (RL), ST (C)",23," £111,500,000.00 "," £200,000.00 ",18.00,15.00,16.00,16.00,15.00,16.00,15.00,16.00,17.00,17.00,15.00,17.00,15.00,14.00,14.00
93070286,Alexander Isak - Swedish,Newcastle - English Premier Division,ST (C),24," £113,000,000.00 "," £120,000.00 ",16.00,14.00,15.00,15.00,14.00,17.00,13.00,17.00,15.00,16.00,16.00,15.00,15.00,14.00,15.00
51067947,Santiago Giménez - Mexican,Feyenoord - Eredivisie,ST (C),23," £100,000,000.00 "," £21,500.00 ",15.00,15.00,15.00,16.00,16.00,13.00,13.00,12.00,16.00,14.00,13.00,13.00,14.00,14.00,14.00
62182055,Dušan Vlahović - Serbian,Juventus - Italian Serie A,ST (C),24," £80,000,000.00 "," £230,000.00 ",14.00,16.00,15.00,16.00,15.00,13.00,12.00,13.00,17.00,15.00,12.00,13.00,13.00,14.00,18.00
48037335,Marcus Thuram - French,Inter - Italian Serie A,"AM (RL), ST (C)",26," £73,000,000.00 "," £125,000.00 ",15.00,13.00,16.00,13.00,12.00,16.00,12.00,16.00,14.00,17.00,16.00,14.00,15.00,12.00,14.00
28066083,Serge Gnabry - German,FC Bayern - Bundesliga,"M/AM (RL), ST (C)",28," £71,000,000.00 "," £245,000.00 ",17.00,12.00,15.00,14.00,12.00,15.00,13.00,14.00,15.00,15.00,15.00,15.00,14.00,13.00,16.00
19371552,João Pedro - Brazilian,Brighton - English Premier Division,"AM (RLC), ST (C)",22," £77,000,000.00 "," £45,000.00 ",15.00,14.00,15.00,13.00,16.00,14.00,13.00,14.00,12.00,14.00,14.00,14.00,15.00,13.00,13.00
37062185,Cody Gakpo - Dutch,Liverpool - English Premier Division,"M (C), AM (RLC), ST (C)",25," £67,500,000.00 "," £110,000.00 ",14.00,13.00,14.00,14.00,14.00,14.00,14.00,15.00,13.00,14.00,15.00,15.00,15.00,12.00,13.00
28030268,Callum Wilson - English,Newcastle - English Premier Division,ST (C),32," £73,000,000.00 "," £110,000.00 ",16.00,14.00,13.00,17.00,18.00,13.00,13.00,13.00,18.00,13.00,16.00,12.00,13.00,15.00,15.00
89056845,Ferran Torres - Spanish,Barcelona - Spanish First Division,"M (R), AM (RL), ST (C)",24," £66,500,000.00 "," £60,000.00 ",16.00,13.00,15.00,12.00,13.00,15.00,12.00,15.00,14.00,15.00,15.00,14.00,14.00,13.00,13.00
49048445,Arnaud Kalimuendo - French,Rennes - Ligue 1 Uber Eats,ST (C),22," £60,000,000.00 "," £21,500.00 ",15.00,13.00,15.00,14.00,14.00,14.00,12.00,14.00,15.00,14.00,15.00,15.00,13.00,14.00,13.00
62246208,Benjamin Šeško - Slovenian,RB Leipzig - Bundesliga,ST (C),21," £61,500,000.00 "," £66,000.00 ",16.00,14.00,13.00,13.00,13.00,15.00,13.00,14.00,14.00,16.00,16.00,13.00,14.00,13.00,14.00
